Attaching to docker_kafka_1, docker_zookeeper_1
[33mzookeeper_1  |[0m ZooKeeper JMX enabled by default
[36mkafka_1      |[0m [2020-08-26 02:27:36,254] INFO Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,255] INFO Client environment:host.name=c6045f543ddc (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,255] INFO Client environment:java.version=1.8.0_212 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,256] INFO Client environment:java.vendor=IcedTea (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,256] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,257] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-cli-1.4.jar:/opt/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/kafka/bin/../libs/connect-api-2.6.0.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.6.0.jar:/opt/kafka/bin/../libs/connect-file-2.6.0.jar:/opt/kafka/bin/../libs/connect-json-2.6.0.jar:/opt/kafka/bin/../libs/connect-mirror-2.6.0.jar:/opt/kafka/bin/../libs/connect-mirror-client-2.6.0.jar:/opt/kafka/bin/../libs/connect-runtime-2.6.0.jar:/opt/kafka/bin/../libs/connect-transforms-2.6.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0.jar:/opt/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/opt/kafka/bin/../libs/jackson-core-2.10.2.jar:/opt/kafka/bin/../libs/jackson-databind-2.10.2.jar:/opt/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/opt/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/opt/kafka/bin/../libs/jackson-module-scala_2.13-2.10.2.jar:/opt/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/opt/kafka/bin/../libs/jakarta.annotation-api-1.3.4.jar:/opt/kafka/bin/../libs/jakarta.inject-2.5.0.jar:/opt/kafka/bin/../libs/jakarta.ws.rs-api-2.1.5.jar:/opt/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/opt/kafka/bin/../libs/javassist-3.22.0-CR2.jar:/opt/kafka/bin/../libs/javassist-3.26.0-GA.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.28.jar:/opt/kafka/bin/../libs/jersey-common-2.28.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.28.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.28.jar:/opt/kafka/bin/../libs/jersey-hk2-2.28.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.28.jar:/opt/kafka/bin/../libs/jersey-server-2.28.jar:/opt/kafka/bin/../libs/jetty-client-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-http-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-io-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-security-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-server-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jetty-util-9.4.24.v20191120.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.6.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.13-2.6.0.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.6.0.jar:/opt/kafka/bin/../libs/kafka-tools-2.6.0.jar:/opt/kafka/bin/../libs/kafka_2.13-2.6.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.13-2.6.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.7.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.6.3.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/opt/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/paranamer-2.8.jar:/opt/kafka/bin/../libs/plexus-utils-3.2.1.jar:/opt/kafka/bin/../libs/reflections-0.9.12.jar:/opt/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/opt/kafka/bin/../libs/scala-collection-compat_2.13-2.1.6.jar:/opt/kafka/bin/../libs/scala-java8-compat_2.13-0.9.1.jar:/opt/kafka/bin/../libs/scala-library-2.13.2.jar:/opt/kafka/bin/../libs/scala-logging_2.13-3.9.2.jar:/opt/kafka/bin/../libs/scala-reflect-2.13.2.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.30.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/opt/kafka/bin/../libs/validation-api-2.0.1.Final.jar:/opt/kafka/bin/../libs/zookeeper-3.5.8.jar:/opt/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/opt/kafka/bin/../libs/zstd-jni-1.4.4-7.jar (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,260] INFO Client environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,261] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,261] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,262] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,263] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,263] INFO Client environment:os.version=4.19.130-boot2docker (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,264] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,264] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,265] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,265] INFO Client environment:os.memory.free=975MB (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,265] INFO Client environment:os.memory.max=1024MB (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,269] INFO Client environment:os.memory.total=1024MB (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,275] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=18000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@619713e5 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1      |[0m [2020-08-26 02:27:36,290] INFO jute.maxbuffer value is 4194304 Bytes (org.apache.zookeeper.ClientCnxnSocket)
[36mkafka_1      |[0m [2020-08-26 02:27:36,322] INFO zookeeper.request.timeout value is 0. feature enabled= (org.apache.zookeeper.ClientCnxn)
[36mkafka_1      |[0m [2020-08-26 02:27:36,338] INFO [ZooKeeperClient Kafka server] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[33mzookeeper_1  |[0m 2020-08-26 02:27:32,335 [myid:] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mkafka_1      |[0m [2020-08-26 02:27:36,438] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,481 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.18.0.3:59334
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,501 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.18.0.3:59334
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,506 [myid:] - INFO  [SyncThread:0:FileTxnLog@213] - Creating new log file: log.1
[36mkafka_1      |[0m [2020-08-26 02:27:36,483] INFO Socket connection established, initiating session, client: /172.18.0.3:59334, server: zookeeper/172.18.0.2:2181 (org.apache.zookeeper.ClientCnxn)
[36mkafka_1      |[0m [2020-08-26 02:27:36,531] INFO Session establishment complete on server zookeeper/172.18.0.2:2181, sessionid = 0x100000fbcb40000, negotiated timeout = 18000 (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,532 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100000fbcb40000 with negotiated timeout 18000 for client /172.18.0.3:59334
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,771 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100000fbcb40000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,788 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100000fbcb40000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33mzookeeper_1  |[0m 2020-08-26 02:27:36,800 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100000fbcb40000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mkafka_1      |[0m [2020-08-26 02:27:36,541] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
[36mkafka_1      |[0m [2020-08-26 02:27:37,458] INFO Cluster ID = pTioLl8vSkq11W-4-QQUpg (kafka.server.KafkaServer)
[36mkafka_1      |[0m [2020-08-26 02:27:37,496] WARN No meta.properties file under dir /kafka/kafka-logs-c6045f543ddc/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mkafka_1      |[0m [2020-08-26 02:27:37,883] INFO KafkaConfig values: 
[36mkafka_1      |[0m 	advertised.host.name = 127.0.0.1
[36mkafka_1      |[0m 	advertised.listeners = null
[36mkafka_1      |[0m 	advertised.port = 9092
[36mkafka_1      |[0m 	alter.config.policy.class.name = null
[36mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka_1      |[0m 	authorizer.class.name = 
[36mkafka_1      |[0m 	auto.create.topics.enable = true
[36mkafka_1      |[0m 	auto.leader.rebalance.enable = true
[36mkafka_1      |[0m 	background.threads = 10
[36mkafka_1      |[0m 	broker.id = -1
[36mkafka_1      |[0m 	broker.id.generation.enable = true
[36mkafka_1      |[0m 	broker.rack = null
[36mkafka_1      |[0m 	client.quota.callback.class = null
[36mkafka_1      |[0m 	compression.type = producer
[36mkafka_1      |[0m 	connection.failed.authentication.delay.ms = 100
[36mkafka_1      |[0m 	connections.max.idle.ms = 600000
[36mkafka_1      |[0m 	connections.max.reauth.ms = 0
[36mkafka_1      |[0m 	control.plane.listener.name = null
[36mkafka_1      |[0m 	controlled.shutdown.enable = true
[36mkafka_1      |[0m 	controlled.shutdown.max.retries = 3
[36mkafka_1      |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka_1      |[0m 	controller.socket.timeout.ms = 30000
[36mkafka_1      |[0m 	create.topic.policy.class.name = null
[36mkafka_1      |[0m 	default.replication.factor = 1
[36mkafka_1      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka_1      |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka_1      |[0m 	delegation.token.master.key = null
[36mkafka_1      |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka_1      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka_1      |[0m 	delete.topic.enable = true
[36mkafka_1      |[0m 	fetch.max.bytes = 57671680
[36mkafka_1      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka_1      |[0m 	group.initial.rebalance.delay.ms = 0
[36mkafka_1      |[0m 	group.max.session.timeout.ms = 1800000
[36mkafka_1      |[0m 	group.max.size = 2147483647
[36mkafka_1      |[0m 	group.min.session.timeout.ms = 6000
[36mkafka_1      |[0m 	host.name = 
[36mkafka_1      |[0m 	inter.broker.listener.name = null
[36mkafka_1      |[0m 	inter.broker.protocol.version = 2.6-IV0
[36mkafka_1      |[0m 	kafka.metrics.polling.interval.secs = 10
[36mkafka_1      |[0m 	kafka.metrics.reporters = []
[36mkafka_1      |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka_1      |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka_1      |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafka_1      |[0m 	listeners = null
[36mkafka_1      |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka_1      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka_1      |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka_1      |[0m 	log.cleaner.enable = true
[36mkafka_1      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka_1      |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka_1      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka_1      |[0m 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
[36mkafka_1      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka_1      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka_1      |[0m 	log.cleaner.threads = 1
[36mkafka_1      |[0m 	log.cleanup.policy = [delete]
[36mkafka_1      |[0m 	log.dir = /tmp/kafka-logs
[36mkafka_1      |[0m 	log.dirs = /kafka/kafka-logs-c6045f543ddc
[36mkafka_1      |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka_1      |[0m 	log.flush.interval.ms = null
[36mkafka_1      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka_1      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka_1      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka_1      |[0m 	log.index.interval.bytes = 4096
[36mkafka_1      |[0m 	log.index.size.max.bytes = 10485760
[36mkafka_1      |[0m 	log.message.downconversion.enable = true
[36mkafka_1      |[0m 	log.message.format.version = 2.6-IV0
[36mkafka_1      |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka_1      |[0m 	log.message.timestamp.type = CreateTime
[36mkafka_1      |[0m 	log.preallocate = false
[36mkafka_1      |[0m 	log.retention.bytes = -1
[36mkafka_1      |[0m 	log.retention.check.interval.ms = 300000
[36mkafka_1      |[0m 	log.retention.hours = 168
[36mkafka_1      |[0m 	log.retention.minutes = null
[36mkafka_1      |[0m 	log.retention.ms = null
[36mkafka_1      |[0m 	log.roll.hours = 168
[36mkafka_1      |[0m 	log.roll.jitter.hours = 0
[36mkafka_1      |[0m 	log.roll.jitter.ms = null
[36mkafka_1      |[0m 	log.roll.ms = null
[36mkafka_1      |[0m 	log.segment.bytes = 1073741824
[36mkafka_1      |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka_1      |[0m 	max.connections = 2147483647
[36mkafka_1      |[0m 	max.connections.per.ip = 2147483647
[36mkafka_1      |[0m 	max.connections.per.ip.overrides = 
[36mkafka_1      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka_1      |[0m 	message.max.bytes = 1048588
[36mkafka_1      |[0m 	metric.reporters = []
[36mkafka_1      |[0m 	metrics.num.samples = 2
[36mkafka_1      |[0m 	metrics.recording.level = INFO
[36mkafka_1      |[0m 	metrics.sample.window.ms = 30000
[36mkafka_1      |[0m 	min.insync.replicas = 1
[36mkafka_1      |[0m 	num.io.threads = 8
[36mkafka_1      |[0m 	num.network.threads = 3
[36mkafka_1      |[0m 	num.partitions = 1
[36mkafka_1      |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka_1      |[0m 	num.replica.alter.log.dirs.threads = null
[36mkafka_1      |[0m 	num.replica.fetchers = 1
[36mkafka_1      |[0m 	offset.metadata.max.bytes = 4096
[36mkafka_1      |[0m 	offsets.commit.required.acks = -1
[36mkafka_1      |[0m 	offsets.commit.timeout.ms = 5000
[36mkafka_1      |[0m 	offsets.load.buffer.size = 5242880
[36mkafka_1      |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafka_1      |[0m 	offsets.retention.minutes = 10080
[36mkafka_1      |[0m 	offsets.topic.compression.codec = 0
[36mkafka_1      |[0m 	offsets.topic.num.partitions = 50
[36mkafka_1      |[0m 	offsets.topic.replication.factor = 1
[36mkafka_1      |[0m 	offsets.topic.segment.bytes = 104857600
[36mkafka_1      |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[36mkafka_1      |[0m 	password.encoder.iterations = 4096
[36mkafka_1      |[0m 	password.encoder.key.length = 128
[36mkafka_1      |[0m 	password.encoder.keyfactory.algorithm = null
[36mkafka_1      |[0m 	password.encoder.old.secret = null
[36mkafka_1      |[0m 	password.encoder.secret = null
[36mkafka_1      |[0m 	port = 9092
[36mkafka_1      |[0m 	principal.builder.class = null
[36mkafka_1      |[0m 	producer.purgatory.purge.interval.requests = 1000
[36mkafka_1      |[0m 	queued.max.request.bytes = -1
[36mkafka_1      |[0m 	queued.max.requests = 500
[36mkafka_1      |[0m 	quota.consumer.default = 9223372036854775807
[36mkafka_1      |[0m 	quota.producer.default = 9223372036854775807
[36mkafka_1      |[0m 	quota.window.num = 11
[36mkafka_1      |[0m 	quota.window.size.seconds = 1
[36mkafka_1      |[0m 	replica.fetch.backoff.ms = 1000
[36mkafka_1      |[0m 	replica.fetch.max.bytes = 1048576
[36mkafka_1      |[0m 	replica.fetch.min.bytes = 1
[36mkafka_1      |[0m 	replica.fetch.response.max.bytes = 10485760
[36mkafka_1      |[0m 	replica.fetch.wait.max.ms = 500
[36mkafka_1      |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
